0;x;9;4;9;b;9;8;7;c;E;C;a;8;B;A;9;6;C;B;9;8;e;6;8;a;7;5;8;d;2;9;5;4;3;0;2;6;8;9;C;4
0;x;7;c;8;2;a;F;D;B;D;e;5;9;B;B;2;e;0;4;6;9;f;4;3;F;9;6;6;4;f;1;b;1;b;e;1;9;B;A;8;1
0;x;8;3;c;a;d;D;F;a;5;D;6;3;7;9;4;2;7;4;1;5;8;A;1;4;f;7;2;6;C;B;3;F;8;2;7;A;0;7;6;B
0;x;0;c;0;7;A;9;7;1;A;c;b;b;a;4;9;0;a;2;e;8;1;f;0;D;6;7;9;6;e;4;b;7;c;f;0;E;f;a;5;B
0;x;5;f;6;f;c;B;B;5;e;6;F;1;1;6;6;a;8;c;c;6;0;9;3;9;E;2;f;b;8;7;e;5;1;5;6;8;b;9;2;5
0;x;4;5;0;A;5;D;5;4;3;8;2;7;1;e;6;e;5;f;0;d;E;4;f;c;0;f;0;6;5;f;1;2;6;A;5;e;B;0;6;f
0;x;5;8;C;0;2;5;0;8;1;f;0;d;E;4;E;c;E;a;8;3;d;8;2;2;1;6;0;1;8;F;A;F;e;A;f;d;6;8;5;6
0;x;c;F;b;f;7;8;0;E;A;B;6;8;d;7;6;8;5;b;4;D;7;5;F;7;9;9;E;8;6;1;0;5;1;5;0;7;9;4;7;B
0;x;C;e;F;e;A;d;8;2;b;C;8;7;1;9;1;2;6;E;5;A;f;6;e;2;0;4;2;e;5;7;4;6;4;e;d;8;8;7;F;3
0;x;B;A;a;9;b;9;3;3;E;5;f;9;7;7;a;8;5;A;b;7;3;5;4;2;A;8;5;5;0;E;3;9;9;8;9;2;8;d;2;C
0;x;B;5;7;6;0;1;0;D;c;0;9;C;A;8;7;0;4;a;9;5;4;5;5;6;f;4;F;7;5;E;3;8;D;C;C;e;9;A;8;6
0;x;7;1;7;8;2;1;A;A;e;2;A;4;5;C;5;c;5;c;5;b;c;D;a;7;A;8;6;6;2;c;D;3;d;f;2;3;8;5;E;5
0;x;3;0;8;2;9;2;a;D;5;B;e;5;7;E;c;7;A;1;4;2;5;b;b;9;3;9;3;c;6;e;5;3;b;7;5;4;7;6;3;9
0;x;1;0;0;0;2;5;6;C;0;1;0;d;5;2;2;7;8;0;b;4;8;3;7;0;9;C;C;d;f;9;5;C;6;f;3;2;d;3;7;6
0;x;2;4;3;1;4;9;5;1;1;5;C;4;2;2;8;D;0;a;C;1;4;4;b;C;0;3;8;5;7;F;8;2;0;F;C;a;8;5;4;8
0;x;8;0;6;f;2;2;f;4;3;3;a;d;7;a;7;8;1;5;1;8;a;0;1;8;7;a;4;0;D;B;3;0;f;0;4;9;4;4;8;B
0;x;9;d;3;B;2;0;0;6;2;7;8;9;2;9;a;9;7;1;d;a;b;3;2;9;F;b;7;f;9;a;5;8;9;9;f;5;9;5;0;5
0;x;f;7;1;e;E;4;3;8;1;a;1;F;b;A;4;3;5;4;7;4;B;0;C;f;C;5;1;C;7;e;5;D;6;6;4;A;6;7;8;d
0;x;2;D;8;6;4;9;9;A;4;1;0;a;9;a;c;2;1;3;9;8;3;3;B;a;8;d;6;9;4;2;b;8;A;8;7;0;0;a;7;B
0;x;6;d;6;0;F;7;2;C;a;e;D;8;0;3;b;1;f;F;0;a;4;7;4;2;3;f;3;3;C;5;d;b;D;1;b;2;7;d;9;7
0;x;8;7;7;b;b;b;5;e;8;C;C;a;8;8;3;4;a;8;7;9;4;3;F;8;5;4;0;7;5;0;E;9;C;6;8;2;D;9;F;8
0;x;8;a;9;5;d;0;e;F;B;b;0;0;5;2;6;3;8;f;E;7;F;3;0;e;E;E;F;6;2;1;0;4;5;a;C;2;f;5;b;2
0;x;9;B;B;e;9;3;E;0;5;E;a;9;9;6;4;4;3;0;7;1;8;5;A;4;7;5;a;B;7;2;5;0;2;3;5;5;e;a;d;0
0;x;5;A;2;2;F;f;8;8;2;6;0;3;4;5;3;3;5;9;6;2;7;E;d;1;7;C;f;6;3;a;6;a;3;7;2;E;7;3;3;8
0;x;7;1;C;A;8;9;4;3;5;6;B;3;A;6;9;0;7;8;8;C;3;8;5;3;C;a;7;0;1;8;1;6;A;6;C;9;7;1;8;B
0;x;C;e;A;3;4;b;2;D;E;6;D;4;4;2;F;B;5;3;E;9;0;F;E;6;9;A;8;f;4;F;E;5;c;2;F;0;D;1;4;A
0;x;F;d;6;F;d;D;e;3;E;C;3;f;F;A;b;6;0;6;0;9;5;0;7;4;e;0;e;a;4;F;e;E;C;3;A;d;E;F;5;3
0;x;9;9;f;9;4;2;e;e;8;9;F;8;F;9;2;1;8;3;a;f;e;4;3;d;F;5;3;9;4;2;1;9;D;a;6;3;4;1;6;E
0;x;4;F;8;B;C;5;d;a;B;A;B;3;C;6;e;1;7;8;0;8;0;5;f;8;e;9;9;F;E;F;e;4;0;b;3;7;a;6;5;7
0;x;D;f;0;d;D;3;C;e;1;6;9;3;D;e;3;9;7;a;7;8;0;1;5;2;E;7;9;7;5;F;0;7;5;1;e;7;1;1;5;c
0;x;5;3;1;4;7;b;c;8;2;3;6;9;3;8;D;F;3;A;c;0;a;8;E;7;2;0;E;e;2;7;5;F;5;0;9;6;C;9;3;0
0;x;4;1;4;F;2;e;e;f;7;5;5;2;E;1;3;D;9;E;9;8;6;A;2;0;7;8;e;9;F;d;E;e;A;d;1;a;8;7;f;A
0;x;0;f;8;9;d;7;1;6;E;7;8;D;8;c;7;d;3;6;a;3;2;1;2;f;5;0;8;F;3;B;6;B;e;7;7;1;4;f;2;4
0;x;1;e;3;8;f;1;9;E;C;6;1;3;c;F;C;b;0;6;D;2;3;f;d;7;1;d;0;1;C;9;d;C;1;f;E;b;a;4;5;e
0;x;A;A;2;A;0;9;6;1;E;2;e;6;b;7;2;2;9;D;8;1;3;0;9;1;D;e;3;9;A;b;d;A;9;4;A;d;a;0;A;e
0;x;1;6;1;d;3;0;0;1;3;8;0;d;3;4;E;4;B;5;a;9;e;a;5;1;d;C;4;f;3;b;9;2;f;c;7;3;f;2;f;E
0;x;0;F;2;a;3;e;c;D;d;c;7;B;8;0;f;f;7;7;1;3;9;B;F;B;d;8;8;9;B;C;5;1;6;e;C;3;5;8;8;1
0;x;b;e;2;e;8;F;6;2;9;2;D;2;9;c;6;5;F;9;B;C;d;8;0;7;b;E;3;8;7;4;2;2;8;5;7;B;4;0;9;3
0;x;6;c;e;d;5;7;1;4;7;5;A;9;4;9;0;0;4;c;2;f;0;5;c;9;b;D;6;a;a;3;f;f;B;9;c;3;b;5;0;4
0;x;a;6;D;6;3;9;9;0;5;A;b;B;1;8;1;b;1;2;3;4;A;c;4;e;6;4;c;D;3;6;3;B;7;1;8;D;e;9;6;A
0;x;e;4;E;B;4;C;0;1;3;2;0;c;4;9;6;2;b;F;0;4;F;6;F;3;9;f;4;E;0;A;f;2;1;4;9;B;c;7;7;4
0;x;4;6;4;5;0;5;7;B;1;8;9;1;5;0;2;2;5;f;7;B;6;d;7;2;2;9;B;d;9;C;C;1;9;0;e;7;b;2;3;9
0;x;e;3;B;F;3;C;5;5;3;a;D;a;2;a;9;1;e;2;7;C;e;B;8;c;d;e;3;2;8;D;0;4;e;B;8;7;9;2;D;c
0;x;5;6;E;0;1;6;0;5;c;c;1;E;6;6;8;9;d;6;3;1;a;c;0;F;E;8;8;e;E;E;3;E;c;9;F;6;4;5;d;4
0;x;7;5;8;7;4;9;6;F;f;0;1;A;5;A;3;1;1;8;9;7;0;1;B;5;9;7;7;7;4;7;7;0;6;8;6;0;C;7;7;2
0;x;4;B;2;8;F;9;5;2;4;A;d;4;3;3;8;F;9;8;E;F;B;9;5;0;C;D;E;7;6;b;b;F;5;1;2;d;8;2;8;2
0;x;7;c;d;c;6;D;9;0;4;d;c;C;A;c;3;b;7;2;8;B;2;3;e;2;8;d;b;1;3;2;5;8;C;4;B;7;B;b;0;1
0;x;2;7;8;6;3;5;2;5;0;9;a;0;9;e;e;b;7;2;3;c;8;2;9;0;3;B;1;6;9;7;b;4;e;2;B;6;2;3;E;6
0;x;6;0;5;E;3;9;D;3;0;7;B;A;D;8;c;7;0;F;0;1;2;4;d;A;9;f;6;0;4;4;3;4;d;8;0;6;7;4;8;8
0;x;4;2;1;8;3;e;D;1;0;b;b;F;1;e;9;9;3;9;0;7;d;6;0;2;C;0;d;7;5;2;6;3;0;C;1;6;d;9;2;5
0;x;B;0;5;e;2;D;2;6;3;B;f;1;5;D;2;9;2;5;E;b;d;0;F;3;2;4;F;9;9;9;e;2;e;5;B;A;C;0;7;A
0;x;0;9;e;C;f;9;a;4;e;c;8;B;3;c;6;B;0;C;1;4;B;A;4;f;b;7;4;8;5;b;B;8;B;C;f;8;4;f;8;4
0;x;7;d;5;d;a;F;7;4;4;2;4;F;3;A;b;d;4;7;A;3;e;E;3;3;9;2;b;a;f;7;C;5;f;9;b;7;1;6;E;c
0;x;B;B;b;0;2;c;0;e;A;1;6;d;5;7;1;6;6;A;A;b;6;4;a;8;5;6;A;6;0;4;1;1;3;5;6;2;6;0;2;5
0;x;9;7;5;2;6;6;9;A;b;D;5;B;7;c;5;a;3;2;2;4;b;F;9;a;3;0;4;9;d;7;9;6;1;d;2;5;0;3;1;A
0;x;e;B;8;9;0;5;5;E;1;6;A;e;1;C;1;e;4;2;A;d;6;7;7;0;A;7;3;4;4;F;f;5;C;7;B;4;f;3;1;D
0;x;b;e;1;1;5;0;9;2;0;4;1;4;5;9;E;E;5;1;d;B;2;b;7;F;5;f;C;a;6;b;6;e;7;f;e;E;D;7;3;5
0;x;F;4;B;7;6;1;D;9;8;B;8;2;8;1;7;5;E;0;9;b;B;A;0;f;d;5;a;6;1;6;d;4;4;C;3;5;b;D;E;2
0;x;3;6;6;8;8;1;1;B;5;b;0;9;6;6;D;1;8;9;1;C;4;7;c;a;C;0;E;F;8;6;1;5;e;3;3;8;1;C;A;9
0;x;4;A;5;F;1;3;2;A;8;9;F;3;2;C;d;A;8;1;F;3;e;8;f;A;A;c;3;c;2;d;0;f;9;9;3;e;f;f;e;2
0;x;2;4;5;2;3;B;1;9;7;9;B;a;2;6;0;3;A;6;6;d;6;1;3;d;0;0;6;6;2;b;6;3;a;a;A;d;B;B;5;4
0;x;6;0;E;4;8;3;c;d;C;f;8;C;a;7;6;C;b;8;3;5;9;4;6;7;5;c;a;D;7;4;f;e;3;D;6;F;9;7;e;C
0;x;B;6;5;4;f;1;9;1;A;0;3;8;C;8;2;4;6;2;B;6;3;0;7;8;C;9;4;c;a;F;F;7;f;2;c;7;4;F;4;0
0;x;B;D;9;0;9;B;9;2;e;2;8;d;1;5;C;4;3;2;2;c;2;4;3;5;a;c;F;e;c;C;1;B;f;7;0;0;3;0;7;f
0;x;e;2;d;a;6;f;f;3;4;9;8;1;c;3;4;3;7;A;0;d;2;D;1;6;d;C;C;8;c;3;1;2;a;C;f;1;0;7;d;2
0;x;5;3;f;3;1;a;0;D;C;f;8;8;A;A;8;7;4;1;6;6;b;7;5;9;3;B;B;7;3;9;F;E;D;4;B;8;8;8;8;8
0;x;6;E;F;E;8;0;3;2;f;1;1;F;7;9;6;e;A;C;1;E;C;7;4;E;C;B;7;7;a;8;D;9;a;A;0;d;0;6;9;a
0;x;f;4;a;4;D;4;0;F;9;1;8;b;1;7;1;3;C;D;1;1;b;2;4;B;8;7;E;1;c;4;5;d;D;0;6;9;a;4;3;2
0;x;0;0;B;9;e;a;C;E;f;6;0;f;9;D;6;8;2;6;a;8;E;9;2;8;b;d;e;6;D;0;6;3;9;e;6;e;D;7;1;6
0;x;1;E;F;4;c;3;B;6;0;d;9;b;9;2;2;F;4;1;1;3;e;7;3;D;3;6;7;4;0;D;6;D;F;8;7;0;A;E;8;c
0;x;1;5;0;9;7;e;4;2;B;6;E;8;0;0;6;3;9;6;7;b;3;3;2;5;7;d;7;e;A;e;9;8;1;2;7;3;c;1;3;5
0;x;e;e;2;3;3;2;C;1;3;5;A;F;B;A;a;6;8;9;D;f;E;9;8;A;4;7;4;D;3;a;c;F;5;e;C;E;d;9;E;c
0;x;C;8;e;5;E;F;5;4;f;f;c;3;5;B;3;8;f;2;b;e;B;7;9;5;a;7;0;A;3;F;F;0;4;6;3;6;4;F;2;5
0;x;5;5;E;2;9;d;D;6;2;6;9;5;2;2;b;8;9;A;A;0;6;1;6;1;7;5;1;5;A;6;E;2;1;1;f;2;E;7;1;d
0;x;2;5;C;E;3;4;d;4;3;d;9;9;1;D;5;9;2;6;d;a;6;6;0;B;1;a;a;C;8;C;b;e;A;9;5;9;f;B;F;6
0;x;d;6;c;3;F;8;4;7;f;0;3;2;c;7;c;2;9;f;7;B;b;5;7;3;9;5;3;c;7;7;2;0;0;9;5;1;c;d;b;e
0;x;7;a;0;9;9;B;F;4;f;e;6;5;F;8;6;7;5;6;9;2;4;F;B;E;d;6;f;b;d;9;2;a;f;4;8;7;A;7;3;7
0;x;b;e;a;D;6;4;D;c;3;0;e;3;F;C;6;0;b;1;a;c;5;c;A;8;a;9;7;3;A;d;E;D;7;F;2;A;f;6;d;b
0;x;8;C;1;d;0;1;A;C;E;7;7;C;8;5;B;f;B;a;0;8;e;a;3;d;1;a;0;5;f;b;8;0;0;6;b;3;d;8;E;6
0;x;E;5;B;6;D;6;5;9;d;c;1;F;1;C;4;2;7;1;2;5;4;6;9;1;8;6;6;e;7;E;f;d;f;f;9;6;9;0;E;1
0;x;9;4;f;a;1;4;a;A;9;E;7;1;0;9;6;0;4;3;3;4;c;c;9;D;1;a;F;D;D;1;4;5;d;A;8;f;4;4;D;F
0;x;7;c;d;2;6;c;2;D;2;f;5;b;C;8;3;F;8;9;3;3;E;3;b;1;d;1;f;4;A;c;4;5;9;B;c;7;8;3;9;f
0;x;F;6;e;3;A;7;7;2;2;B;d;7;c;8;F;E;E;c;0;E;c;4;B;8;D;7;0;1;0;7;5;6;5;7;0;C;6;0;7;2
0;x;c;2;c;1;c;B;A;E;9;b;E;E;8;c;6;1;0;B;2;c;8;1;0;4;5;f;8;9;3;b;0;0;A;0;8;c;7;B;E;5
0;x;A;1;F;4;1;a;6;3;c;F;7;4;3;0;3;6;4;6;9;c;3;c;3;7;9;1;4;7;8;6;b;2;4;f;f;9;b;f;0;A
0;x;7;3;7;2;3;3;C;C;b;5;8;6;f;0;5;9;9;d;C;d;c;A;c;7;8;9;4;4;1;4;d;6;7;0;0;3;8;C;2;f
0;x;5;8;A;D;5;f;6;f;B;4;E;0;7;f;6;e;4;3;d;6;A;5;9;A;5;8;B;0;f;9;4;E;0;7;3;E;c;A;0;B
0;x;C;4;1;5;B;2;C;B;c;2;d;E;b;A;2;E;9;6;8;9;0;5;F;B;6;F;3;e;7;d;9;3;0;d;1;B;4;8;9;e
0;x;C;5;d;0;7;9;3;9;3;A;6;3;B;e;0;3;1;8;9;3;5;d;F;6;2;7;f;3;6;C;1;7;1;B;d;F;7;4;a;D
0;x;2;8;a;3;4;5;7;2;A;2;5;4;3;0;A;6;4;8;3;6;0;7;0;C;F;6;8;1;f;d;A;A;9;9;5;9;0;4;1;2
0;x;6;8;0;7;9;D;7;9;5;B;9;6;c;f;9;6;8;F;2;A;e;8;0;6;5;7;6;2;f;A;5;2;a;1;B;6;1;E;7;C
0;x;A;6;4;9;a;7;b;7;8;0;7;1;d;a;6;5;4;E;6;7;7;C;d;4;B;b;7;A;5;5;9;4;9;9;1;1;a;4;8;3
0;x;D;6;E;F;9;8;f;1;c;9;6;4;B;2;2;8;7;9;A;b;9;9;7;e;a;C;8;9;1;5;A;0;2;8;1;1;3;F;5;e
0;x;7;4;a;A;6;6;3;7;3;8;3;b;a;5;3;9;9;e;e;6;E;0;8;F;B;3;9;8;E;9;3;e;5;1;A;6;8;2;9;C
0;x;f;1;F;C;e;D;5;B;0;4;7;5;a;9;3;5;b;4;9;B;9;5;7;8;6;a;D;B;D;A;2;d;4;0;7;9;4;D;2;d
0;x;2;7;e;9;5;7;0;1;e;3;b;6;0;8;e;0;0;1;c;C;9;E;1;3;E;b;C;0;0;1;0;1;5;9;e;F;3;5;e;4
0;x;B;1;C;C;9;C;0;e;6;B;D;2;E;4;2;e;2;B;0;8;B;F;4;8;6;5;2;9;f;6;3;D;8;c;e;E;9;b;5;0
0;x;6;A;3;0;F;d;B;7;0;7;e;2;8;8;8;6;9;3;4;3;c;d;A;b;7;8;D;1;1;3;e;f;5;6;0;5;e;1;3;3
0;x;3;2;D;9;4;d;3;e;3;7;5;0;f;0;2;c;6;5;0;2;6;6;3;9;2;7;5;1;3;b;e;d;0;9;f;e;E;7;7;A
0;x;B;D;0;e;E;8;0;2;f;3;0;9;c;6;c;7;3;B;7;0;2;B;A;7;6;B;D;3;7;7;A;d;8;e;B;1;A;3;1;3
0;x;3;0;a;2;1;E;C;E;1;A;E;E;F;c;d;4;b;5;f;d;4;C;9;3;6;9;e;9;b;3;1;8;3;e;e;1;d;0;0;b
0;x;b;E;3;A;e;A;a;3;6;3;7;6;F;D;f;4;7;4;1;5;1;3;E;4;e;9;0;2;C;5;2;2;2;e;A;e;8;7;A;1
0;x;4;b;d;8;0;1;C;4;6;B;F;4;5;2;F;F;8;8;e;6;b;8;8;4;b;5;7;0;B;3;F;6;3;1;4;d;2;3;3;A
0;x;B;C;b;8;8;1;A;A;8;d;0;b;3;e;7;8;6;D;0;0;d;0;a;E;8;3;c;5;2;E;0;e;d;0;7;8;d;C;C;3
0;x;6;7;7;D;9;e;a;b;2;5;1;c;e;5;8;8;b;0;A;1;1;8;c;A;3;5;7;1;5;C;2;3;5;9;c;1;0;e;8;3
0;x;F;5;9;A;D;A;6;f;6;d;7;0;F;B;F;0;9;F;f;B;E;B;1;5;5;B;5;5;1;9;2;a;7;7;2;b;2;9;9;0
0;x;E;f;5;0;6;7;b;3;7;5;4;6;2;0;D;0;9;E;8;B;c;4;5;3;5;4;F;2;8;3;8;D;d;c;8;A;0;A;F;4
0;x;b;8;6;e;5;4;A;e;3;0;B;9;5;B;8;9;3;a;C;0;0;2;d;a;8;C;F;1;9;a;5;d;3;5;1;0;8;2;4;9
0;x;4;6;3;E;7;9;9;8;B;3;7;9;C;D;C;1;a;2;5;0;4;0;5;e;e;E;0;7;9;5;5;B;6;2;e;3;7;2;2;0
0;x;E;4;c;f;1;B;6;5;0;2;C;0;2;3;b;d;6;4;D;a;A;E;7;6;8;0;4;4;0;7;4;4;3;7;4;b;5;F;a;E
0;x;4;e;B;8;E;6;C;6;8;8;6;4;E;0;d;7;D;5;4;8;b;6;C;4;2;4;1;2;2;3;5;4;2;8;2;0;4;5;2;9
0;x;3;1;b;4;7;c;9;b;7;0;F;6;e;d;7;7;1;4;5;7;b;9;9;e;D;9;2;5;8;5;9;3;8;e;2;C;4;3;c;F
0;x;A;0;4;a;7;2;2;0;8;A;7;e;b;5;4;4;f;A;6;2;F;8;2;c;9;3;9;6;8;7;6;7;6;b;d;3;0;2;7;6
0;x;1;d;9;7;C;0;B;b;5;D;c;4;4;5;c;d;f;3;a;e;3;7;8;2;7;B;E;E;F;e;7;9;9;6;3;d;d;5;b;C
0;x;d;A;4;1;2;5;3;c;f;4;e;1;4;7;d;9;7;b;8;f;F;C;1;1;2;D;6;9;2;3;3;8;0;8;3;9;c;c;3;2
0;x;f;9;B;F;a;a;6;c;1;5;d;B;E;C;0;3;6;D;b;5;8;5;7;4;A;C;6;0;D;e;1;3;F;2;9;3;0;c;0;4
0;x;5;D;b;0;5;C;B;4;5;6;d;3;8;C;1;9;4;4;2;a;8;3;b;5;2;5;e;6;2;a;4;F;3;0;F;A;8;A;C;f
0;x;2;B;a;e;C;a;B;1;c;9;0;4;0;0;a;f;1;1;E;6;3;7;B;2;7;1;3;1;d;e;7;6;6;e;9;2;1;f;0;5
0;x;2;5;0;9;6;6;8;B;E;4;b;d;0;7;c;e;8;3;f;f;B;C;6;3;0;0;6;6;0;a;8;7;B;9;D;4;d;A;E;3
0;x;2;1;f;D;0;8;A;5;D;D;2;7;A;e;6;c;1;f;4;5;5;0;F;7;c;1;1;1;4;a;C;e;7;8;A;8;3;7;b;f
0;x;1;8;2;c;9;a;C;b;4;9;F;5;b;B;9;a;c;3;4;a;9;4;4;F;6;3;5;d;F;A;0;2;1;D;c;2;7;D;1;A
0;x;3;d;a;3;C;6;1;E;6;A;3;d;e;a;5;B;E;5;2;4;e;A;C;9;6;f;a;9;3;B;C;5;B;1;b;3;0;C;D;a
0;x;0;b;7;C;5;7;A;1;3;b;1;F;C;f;1;8;5;c;b;D;F;4;0;3;8;2;c;7;2;1;4;2;9;b;4;3;5;2;f;0
0;x;D;7;f;8;8;3;d;7;5;3;3;1;4;B;6;c;a;A;7;5;2;4;9;8;B;3;5;4;c;e;4;8;B;3;2;7;3;8;9;C
0;x;d;3;E;a;4;8;B;3;3;1;3;8;d;6;3;A;2;9;4;1;5;A;6;1;E;1;3;A;6;E;1;8;3;c;2;5;d;C;b;1
0;x;0;b;d;7;C;b;f;E;a;2;E;0;E;5;b;a;C;f;8;e;9;1;f;2;0;2;1;3;3;6;7;E;6;9;b;6;d;d;d;8
0;x;3;b;B;8;7;3;2;0;C;d;5;c;b;F;8;a;3;7;3;3;0;b;9;f;4;0;1;4;d;b;0;6;9;3;6;c;6;e;2;A
0;x;0;8;0;f;2;7;d;6;1;1;b;F;5;8;D;e;7;f;F;8;E;B;4;A;1;0;9;5;c;A;3;d;B;c;1;1;9;B;9;f
0;x;4;A;3;D;6;3;3;8;2;d;1;7;3;6;1;d;B;A;7;6;2;8;7;4;3;2;2;0;2;8;5;F;9;c;1;6;9;C;E;4
0;x;9;2;4;1;0;2;b;a;4;3;3;2;8;7;2;4;9;7;0;4;6;8;6;5;4;b;7;C;d;0;a;a;b;E;C;3;e;B;c;b
0;x;8;4;2;4;a;C;3;1;6;6;8;5;f;7;0;F;7;1;2;6;2;c;D;5;B;4;E;e;1;2;0;4;E;8;E;0;7;E;f;8
0;x;0;4;A;0;D;8;e;9;c;8;7;7;3;5;f;e;6;2;7;1;b;C;8;6;6;9;9;f;3;b;b;c;9;E;2;4;1;E;2;d
0;x;8;D;0;5;2;1;C;7;7;4;8;e;4;7;3;6;9;7;9;4;c;d;3;4;6;F;b;6;1;A;d;3;1;b;0;a;2;b;0;3
0;x;1;6;3;6;1;B;F;d;5;4;8;6;B;2;A;5;8;0;4;B;C;A;0;1;c;5;E;2;9;4;7;9;1;6;6;b;2;7;4;b
0;x;D;a;c;1;8;5;0;8;A;8;D;7;2;4;7;d;9;0;0;9;1;2;F;c;3;4;F;7;d;b;e;B;7;7;2;7;9;1;6;b
0;x;A;0;7;4;9;5;3;1;5;b;2;6;3;E;4;8;4;b;c;1;c;a;a;A;8;B;0;A;9;E;6;c;4;e;E;8;7;7;0;4
0;x;2;1;1;d;5;3;9;6;2;2;5;1;6;9;0;B;2;5;4;7;F;B;4;9;0;D;3;d;E;9;3;f;F;d;0;1;5;0;E;F
0;x;7;7;7;7;2;2;7;5;A;c;1;6;a;E;f;1;2;e;A;e;0;A;c;9;9;5;8;3;6;0;0;4;4;0;1;2;D;7;7;7
0;x;6;c;9;0;a;8;2;B;5;3;3;5;6;C;D;B;a;4;a;1;D;0;a;B;4;9;D;9;B;A;1;1;d;E;2;a;7;2;2;F
0;x;8;8;4;0;5;0;E;7;4;2;c;5;0;b;E;a;c;9;8;2;5;d;7;d;F;f;4;9;0;5;2;1;7;b;7;4;7;E;1;e
0;x;4;3;4;4;E;9;8;C;3;6;c;0;6;C;2;8;7;6;9;1;b;6;C;0;5;1;A;E;C;6;9;2;C;8;6;f;2;d;e;D
0;x;A;5;7;1;4;8;2;F;A;3;6;5;9;2;E;0;0;4;D;C;7;4;D;5;0;7;B;9;1;4;0;0;6;0;8;a;a;2;2;5
0;x;4;F;3;c;2;8;6;3;e;8;d;3;2;7;2;8;6;f;1;a;4;8;0;6;3;0;3;8;B;0;B;6;B;D;5;3;2;8;4;B
0;x;5;4;5;e;4;1;A;8;8;7;a;9;2;2;8;7;F;D;3;9;a;C;e;F;7;7;3;4;4;2;7;1;b;0;5;3;8;e;A;8
0;x;C;F;B;B;5;5;F;C;B;0;5;5;3;4;E;2;1;F;3;a;8;7;a;0;9;5;C;2;d;b;D;3;d;F;6;b;F;C;d;7
0;x;0;D;4;2;1;7;c;4;6;6;0;3;8;8;4;4;2;9;0;8;D;F;4;B;3;7;7;F;3;c;7;2;E;9;E;e;b;9;4;4
0;x;4;4;E;4;c;b;E;1;d;3;b;0;D;b;C;C;6;B;D;3;4;8;7;E;d;1;b;8;C;c;0;8;D;b;4;4;9;B;F;4
0;x;B;7;1;D;0;9;1;3;4;B;4;4;1;0;3;9;c;F;9;B;D;6;B;4;2;6;d;7;c;7;3;D;6;6;1;3;8;F;6;6
0;x;f;b;f;4;0;e;4;4;4;A;D;4;0;6;2;a;F;8;9;7;6;d;3;8;9;0;9;0;0;9;B;4;7;E;4;3;0;5;0;D
0;x;5;6;1;f;0;A;7;2;7;5;D;b;7;C;8;5;7;E;8;E;A;6;8;B;0;b;0;f;9;C;5;2;9;B;2;9;E;4;a;3
0;x;b;1;c;7;5;7;c;1;0;7;2;7;E;c;1;B;d;9;e;4;2;3;6;3;E;8;2;1;D;0;6;A;d;1;6;7;1;d;9;2
0;x;2;3;5;f;5;6;6;0;8;7;F;3;7;8;3;1;4;a;8;0;f;E;a;A;8;4;1;4;C;4;E;9;d;3;D;A;b;e;3;3
0;x;E;0;8;6;D;8;5;8;c;5;5;5;A;f;A;e;2;D;a;9;E;8;6;c;0;6;7;7;9;4;B;a;2;0;4;6;C;3;3;9
0;x;d;9;e;f;8;d;2;9;4;f;6;4;3;8;A;4;a;1;5;b;d;2;7;E;B;5;2;8;D;2;9;4;3;f;4;E;A;9;6;d
0;x;7;9;5;9;5;2;A;2;0;7;0;B;8;2;D;a;0;d;f;C;D;B;c;8;F;5;1;0;a;2;d;3;6;9;5;a;E;7;9;9
0;x;9;d;1;b;B;F;c;d;0;5;1;8;F;6;4;c;d;1;6;0;d;d;5;0;3;a;F;B;9;6;7;1;5;B;D;9;E;f;5;3
0;x;9;8;5;2;9;C;9;3;8;b;1;2;1;f;6;2;B;3;6;2;e;e;1;2;b;0;F;2;0;8;1;d;7;8;1;C;f;F;7;a
0;x;9;3;E;7;2;f;9;5;f;6;F;7;6;d;0;4;b;9;1;F;5;9;a;0;C;9;9;0;9;7;6;9;4;5;4;5;9;0;6;2
0;x;5;6;D;1;A;b;9;6;9;0;9;e;d;8;b;f;7;A;f;A;b;5;3;e;5;E;E;B;7;6;6;E;C;6;D;e;6;F;8;3
0;x;6;3;A;0;3;8;5;7;7;7;b;a;6;1;0;3;9;9;7;6;1;0;8;1;6;A;D;E;2;5;B;D;9;3;a;2;A;9;0;C
0;x;E;3;C;e;3;5;8;a;2;B;5;C;c;5;c;f;1;F;e;c;7;7;0;5;b;6;7;a;0;7;9;d;7;6;5;1;3;C;0;c
0;x;3;1;E;D;6;1;8;D;3;5;a;c;F;0;3;E;f;3;3;E;6;F;0;3;4;A;1;0;6;0;8;9;7;4;f;0;8;e;B;5
0;x;e;6;b;D;6;4;F;5;8;e;7;c;7;E;9;1;3;6;a;8;4;F;3;1;b;d;6;7;a;A;b;0;c;C;2;5;A;A;5;B
0;x;5;0;0;4;2;a;C;5;2;a;E;6;1;4;3;c;a;C;C;0;f;9;0;0;f;5;9;5;9;c;4;B;6;9;e;F;1;9;6;3
0;x;8;c;8;e;2;3;f;a;0;4;5;5;7;d;9;E;0;B;5;7;9;E;a;5;f;E;4;5;0;5;1;E;9;3;4;f;1;4;7;d
0;x;8;4;f;6;e;B;6;b;5;e;5;3;d;c;0;7;9;f;c;a;7;c;1;8;2;9;6;0;F;E;5;0;1;5;F;5;c;1;0;0
